D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\bin\Debug\netcoreapp3.1\Statistics of income.exe
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\bin\Debug\netcoreapp3.1\Statistics of income.deps.json
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\bin\Debug\netcoreapp3.1\Statistics of income.runtimeconfig.json
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\bin\Debug\netcoreapp3.1\Statistics of income.runtimeconfig.dev.json
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\bin\Debug\netcoreapp3.1\Statistics of income.dll
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\bin\Debug\netcoreapp3.1\Statistics of income.pdb
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.csprojAssemblyReference.cache
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.AssemblyInfoInputs.cache
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.AssemblyInfo.cs
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.csproj.CoreCompileInputs.cache
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.dll
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.pdb
D:\Visual studi Progekt\Developed_console_programs\Developed_console_programs\Statistics of income\obj\Debug\netcoreapp3.1\Statistics of income.genruntimeconfig.cache
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\bin\Debug\netcoreapp3.1\Statistics of income.exe
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\bin\Debug\netcoreapp3.1\Statistics of income.deps.json
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\bin\Debug\netcoreapp3.1\Statistics of income.runtimeconfig.json
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\bin\Debug\netcoreapp3.1\Statistics of income.runtimeconfig.dev.json
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\bin\Debug\netcoreapp3.1\Statistics of income.dll
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\bin\Debug\netcoreapp3.1\Statistics of income.pdb
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.csprojAssemblyReference.cache
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.AssemblyInfoInputs.cache
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.AssemblyInfo.cs
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.csproj.CoreCompileInputs.cache
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.dll
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.pdb
D:\Visual studi Progekt\Developed_console_programs\Statistics of income Progect\Statistics-of-income\obj\Debug\netcoreapp3.1\Statistics of income.genruntimeconfig.cache
